latitude,longitude,Название,Описание,Адрес
56.873426,60.397222,Дом купца Иванова В.Н.,Дом купца Иванова В.Н.,ул. 8 Марта д. 26
56.623702,60.463733,Здание Педагогического института (Дом купца  И.Г. Пшеничникова),Здание Педагогического института (Дом купца  И.Г. Пшеничникова),набережная Рабочей молодежи д. 2
56.835052,60.54318,Братская могила коммунаров,Братская могила коммунаров,пл. Коммунаров
56.84006,60.551301,Особняк,Особняк,ул. Кирова д. 36
56.840478,60.551984,Христорождественская единоверческая церковь,Христорождественская единоверческая церковь,ул. Школьников д. 1
56.84005,60.552675,Господский дом в саду,Господский дом в саду,ул. Кирова д. 32
56.839109,60.554634,ДК ВИЗа,ДК ВИЗа,пл. Субботников
56.840074,60.555299,Комплекс Верх-Исетского металлургического завода,Комплекс Верх-Исетского металлургического завода,ул. Кирова д. 28 
56.839134,60.556269,Церковь Успения Богоматери ,Церковь Успения Богоматери ,ул. Кирова д. 65
56.837731,60.556296,Дом причта Успенской церкви ,Дом причта Успенской церкви ,ул. Нагорная д. 50 
56.839543,60.557311,Дом М.М. Сарафанова,Дом М.М. Сарафанова,ул. Кирова д. 63
56.83878,60.557329,Жилой дом ,Жилой дом ,ул. Синяева д. 58
56.852406,60.562485,Дом с мезонином в стиле модерн,Дом с мезонином в стиле модерн,ул. Венгерских коммунаров д. 56-а
56.852406,60.562485,Деревянный жилой дом с иконостасной резьбой наличников,Деревянный жилой дом с иконостасной резьбой наличников,ул. Д. Ибаррури д. 10-а
56.852406,60.562485,Деревянный дом с тремя башенками,Деревянный дом с тремя башенками,ул. Кирова д. 49
56.852406,60.562485,Жилой дом Уралплана,Жилой дом Уралплана,ул. Пушкина д. 14
56.852406,60.562485,Жилой дом в стиле классицизма,Жилой дом в стиле классицизма,ул. Розы Люксембург д. 53
56.852406,60.562485,Дом А.Н. Судакова,Дом А.Н. Судакова,ул. Тургенева д. 24
56.839986,60.565036,Здание общественное,Здание общественное,ул. Кирова д. 2
56.845884,60.565342,Усадьба Антипина П.А.,Усадьба Антипина П.А.,ул. Октябрьской революции д. 52
56.839494,60.569231,Дом Бревновых,Дом Бревновых,ул. Кирова д. 3
56.839449,60.56942,Особняк,Особняк,ул. Кирова д. 1
56.839548,60.572124,Комплекс жилых домов,Комплекс жилых домов,Верх-Исетский бульвар д. 18-20
56.893161,60.572349,Водонапорная башня,Водонапорная башня,ул. Бакинских комиссаров д. 2а
56.830093,60.574478,Церковь Иоанна Предтечи (действующая),Церковь Иоанна Предтечи (действующая),ул. Репина д. 6
56.832531,60.574855,Стадион «Центральный». Комплекс,Стадион «Центральный». Комплекс,ул. Репина д. 5
56.828133,60.5756,Могила Героя Советского Союза А.Х. Ишмухаметова,Могила Героя Советского Союза А.Х. Ишмухаметова,Ивановское кладбище
56.832812,60.576436,Институт медицинский,Институт медицинский,ул. Репина д. 3
56.886833,60.58046,Бани,Бани,ул. XXII партсъезда д. 6
56.889715,60.581008,Ансамбль застройки,Ансамбль застройки,ул. Культуры
56.83905,60.58144,Комплекс зданий общества «Красного Креста»,Комплекс зданий общества «Красного Креста»,ул. Московская д. 19
56.842625,60.58152,Глазная лечебница имени А.А. Миславского,Глазная лечебница имени А.А. Миславского,ул. Челюскинцев д. 3
56.830187,60.581718,детский сад (Дом-улитка),детский сад (Дом-улитка),ул. Малышева д. 2е
56.836667,60.582221,Комплекс жилых зданий (конструктивизм),Комплекс жилых зданий (конструктивизм),пр. Ленина д. 5
56.830788,60.582356,Водонапорная башня,Водонапорная башня,ул. Московская д. 28-б
56.831822,60.583353,Здание земской школы,Здание земской школы,ул. Малышева д. 6 
56.840582,60.584099,Усадьба Кокшаровых,Усадьба Кокшаровых,ул. Боевых дружин д. 26 
56.838243,60.584233,Особняк статского советника Ф.Л. Миллера,Особняк статского советника Ф.Л. Миллера,ул. Шейнкмана д. 18
56.835934,60.584467,Екатеринбургская контора Государственного банка,Екатеринбургская контора Государственного банка,пр. Ленина д. 6
56.842964,60.58497,Усадьба Жолобова,Усадьба Жолобова,ул. Октябрьской революции д. 35
56.843949,60.585248,Дом,Дом где жил известный уральский краевед Афиногенов,ул. Февральской революции д. 51
56.836899,60.586093,Дом жилой,Дом жилой,пр. Ленина д. 9
56.83614,60.586102,Завод аффинажный: производственный корпус,Завод аффинажный: производственный корпус,пр. Ленина д. 8
56.838568,60.586174,Дом купцов Агафуровых,Дом купцов Агафуровых,ул. Сакко и Ванцетти д. 24
56.838568,60.586174,Дом купцов Агафуровых,Дом купцов Агафуровых,ул. Сакко и Ванцетти д. 28
56.834496,60.586524,Дом мещанина А.А. Попова,Дом мещанина А.А. Попова,ул. Хохрякова д. 42а
56.836992,60.58718,Усадьба,Усадьба,пр. Ленина д. 11
56.839823,60.587306,Дом К.М. Панова,Дом К.М. Панова,ул. Сакко и Ванцетти д. 23
56.839602,60.587368,Дом купца А.С. Лебедева,Дом купца А.С. Лебедева,ул. Сакко и Ванцетти д. 25
56.886828,60.587377,Фабрика-кухня УЗТМ,Фабрика-кухня УЗТМ,ул. Культуры д. 3 
56.837204,60.588294,Алексеевское реальное училище,Алексеевское реальное училище,пр. Ленина д. 13 
56.835028,60.588357,Дом жилой,Дом жилой,ул. Сакко и Ванцетти д. 52 
56.836392,60.588653,Усадьба купца А.С. Шарова,Усадьба купца А.С. Шарова,пр. Ленина д. 16 
56.835963,60.588716,Дом Ремезова Т.В.,Дом Ремезова Т.В.,ул. Сакко и Ванцетти д. 45
56.833693,60.588887,Усадьба купцов Ермолаевых,Усадьба купцов Ермолаевых,ул. Сакко и Ванцетти д. 58а
56.827089,60.588931,Жилой дом с башенками (модерн),Жилой дом с башенками (модерн),ул. Шейнкмана д. 83
56.837302,60.589372,Дом жилой,Дом жилой,пр. Ленина д. 13-а
56.842443,60.58947,Здание в стиле модерн,Здание в стиле модерн,ул. Февральской революции д. 27
56.842443,60.58947,ограда палисадника,ограда палисадника,ул. Февральской революции д. 27
56.842443,60.58947,Дом ювелира И.К. Афиногенова,Дом ювелира И.К. Афиногенова,ул. Февральской революции д. 37
56.836465,60.589542,Дом мещанина Д.Х. Иконникова,Дом мещанина Д.Х. Иконникова,пр. Ленина д. 18
56.836465,60.589542,Особняк,Особняк,пр. Ленина д. 18
56.834575,60.589893,Дом Рожнова И.Ф.,Дом Рожнова И.Ф.,ул. Попова д. 11
56.836598,60.590153,Дом мещанки И.Г. Салминой,Дом мещанки И.Г. Салминой,пр. Ленина д. 20
56.837824,60.590225,Дом купца И.И. Афанасьева,Дом купца И.И. Афанасьева,ул. Маршала Жукова д. 3
56.893146,60.590324,Памятник Орджоникидзе Г.К.,Памятник Орджоникидзе Г.К.,Первой Пятилетки пл.
56.831418,60.59036,Дом жилой,Дом жилой,ул. Сакко и Ванцетти д. 69
56.836165,60.59089,Дом Я.Г. Делинина,Дом Я.Г. Делинина,ул. Хохрякова д. 6
56.886509,60.591276,Дом технической учебы Уралмашзавода,Дом технической учебы Уралмашзавода,ул. Культуры д. 2 
56.850398,60.591402,Могила архитектора  К.Т. Бабыкина,Могила архитектора  К.Т. Бабыкина,Ивановское кладбище
56.845293,60.591555,Дом,Дом в котором в 1927 г. жил писатель Аркадий Гайдар (Голиков),набережная Рабочей молодежи д. 23
56.836785,60.591698,Дом купцов Ижболдиных,Дом купцов Ижболдиных,пр. Ленина д. 22
56.836785,60.591698,Дом купцов Ижболдиных,Дом купцов Ижболдиных,пр. Ленина д. 22
56.834062,60.591698,Дом купца В.И. Кудряшова,Дом купца В.И. Кудряшова,ул. Хохрякова д. 24
56.835978,60.591734,Дом Калашникова А.Д.,Дом Калашникова А.Д.,ул. Хохрякова д. 5
56.837509,60.592103,Дом купца А.В. Бородина,Дом купца А.В. Бородина,пр. Ленина д. 17а
56.890113,60.592192,Дом жилой,Дом жилой,ул. Стахановская д. 1
56.886105,60.592336,Комплекс зданий площади Первой пятилетки,Комплекс зданий площади Первой пятилетки,Уралмаш пл. Первой пятилетки
56.827133,60.592399,Городская усадьба,Городская усадьба,ул. Сакко и Ванцетти д. 115
56.836854,60.592498,Дом жилой,Дом жилой,пр. Ленина д. 22-а
56.841227,60.592579,Дом Петровых,Дом Петровых,ул. Февральской революции д. 11
56.833481,60.59283,Жилой дом,Жилой дом,ул. Малышева д. 23 
56.837539,60.592848,Дом И.Я. Рязанова. Управление НКВД по Свердловской области,Дом И.Я. Рязанова. Управление НКВД по Свердловской области,пр. Ленина д. 17
56.837539,60.592848,Гостиница Атаманова,Гостиница Атаманова,пр. Ленина д. 19
56.841103,60.592938,Дом Мишиных,Дом Мишиных,ул. Февральской революции д. 9
56.832802,60.592956,Дом жилой,Дом жилой,ул. Хохрякова д. 27
56.832664,60.593046,Дом Д.П. Максимова,Дом Д.П. Максимова,ул. Хохрякова д. 29
56.831881,60.593324,Дом мещанки Е.И. Захаровой,Дом мещанки Е.И. Захаровой,ул. Хохрякова д. 33
56.830546,60.59345,Жилые дома,Жилые дома,ул. Малышева ул. Хохрякова
56.838932,60.59363,Гимназия женская,Гимназия женская,ул. Вайнера д. 2
56.82902,60.593693,Дом М.Ф. Медведева,Дом М.Ф. Медведева,ул. Хохрякова д. 64
56.82902,60.593693,Дом Башуровой,Дом Башуровой,ул. Хохрякова д. 68
56.835481,60.593917,Дом городского головы Симанова как пример городского особняка второй половины XIX в.,Дом городского головы Симанова как пример городского особняка второй половины XIX в.,ул. Попова д. 4
56.836298,60.59416,Здание Свердловского государственного академического театра драмы,Здание Свердловского государственного академического театра драмы где работали выдающиеся деятели театрального искусства,ул. Вайнера д. 10
56.839144,60.59442,Дом жилой,Дом жилой,ул. Вайнера д. 1
56.839144,60.59442,Дом горсовета № 5. («Дом коммуна»),Дом горсовета № 5. («Дом коммуна»),ул. Вайнера д. 9а
56.833752,60.594483,Дом жилой с лавкой,Дом жилой с лавкой,ул. Малышева д. 29-а
56.835742,60.59469,Доходный дом купца Е.Е. Емельянова,Доходный дом купца Е.Е. Емельянова,ул. Вайнера д. 12
56.835215,60.59486,Дом жилой с магазином (дом Телегиных),Дом жилой с магазином (дом Телегиных),ул. Попова д. 1 
56.838312,60.59504,Каменный дом,Каменный дом как образец городского жилищного строительства,пр. Ленина д. 25
56.838312,60.59504,Дом,Дом построенный в псевдо-готическом стиле,пр. Ленина д. 25
56.838312,60.59504,Уличный фасад торгового дома купца А.Н. Захо,Уличный фасад торгового дома купца А.Н. Захо,пр. Ленина д. 25
56.833014,60.595372,Банк Русско-Азиатский,Банк Русско-Азиатский,ул. Малышева д. 32 
56.832772,60.595741,Доходный дом Хребтовой,Доходный дом Хребтовой,ул. Вайнера д. 26
56.832363,60.595849,Дом мещанина Н.В. Лазарева,Дом мещанина Н.В. Лазарева,ул. Вайнера д. 30  
56.840035,60.595866,Клуб совторгслужащих,Клуб совторгслужащих,ул. Володарского д. 9
56.826562,60.595911,Церковь Николая Чудотворца ,Церковь Николая Чудотворца ,ул. Куйбышева д. 39
56.830807,60.596226,Усадьба мещанина А.Р. Кожурина,Усадьба мещанина А.Р. Кожурина,ул. Вайнера д. 42
56.825577,60.596244,Дом жилой,Дом жилой,ул. Куйбышева д. 24
56.838509,60.597349,Дом жилой,Дом жилой,пр. Ленина д. 29 
56.827803,60.597367,Дом Фофанова С.В.,Дом Фофанова С.В.,ул. Вайнера д. 64 (левый)
56.827803,60.597367,Особняк с элементами классицизма,Особняк с элементами классицизма,ул. Вайнера д. 64 (правый)
56.827803,60.597367,Памятник деревянного зодчества в стиле модерн,Памятник деревянного зодчества в стиле модерн,ул. Вайнера д. 64 (во дворе)
56.838011,60.597465,Комплекс бывшей гостиницы «Россия»,Комплекс бывшей гостиницы «Россия»,ул. Пушкинская д. 3
56.839804,60.597654,Жилой комплекс «2 Дом Советов»,Жилой комплекс «2 Дом Советов»,ул. 8 Марта д. 2
56.837165,60.597663,Здание Горсовета,Здание Горсовета,пр. Ленина д. 24а
56.826808,60.597735,Доходный дом М.М. Денисова ,Доходный дом М.М. Денисова ,ул. Вайнера д. 72
56.839474,60.597744,Дом Уралстройкоопхоза,Дом Уралстройкоопхоза,ул. 8 Марта д. 4в
56.838666,60.597986,Первый дом Е.М. Ошуркова,Первый дом Е.М. Ошуркова,ул. Чапаева д. 8
56.834855,60.598157,Здание Госстраха,Здание Госстраха,пер. Банковский д. 9
56.827626,60.598292,Жилой дом,Жилой дом,ул. Вайнера д. 51
56.827513,60.598319,Дом,Дом в котором жил видный революционер Н.Н. Замятин (Батурин) (Дом мещанина В.В. Комиссарова),ул. Вайнера д. 53
56.8407,60.598364,Дом жилой (Дом старых большевиков),Дом жилой (Дом старых большевиков),ул. 8 Марта д. 1
56.840114,60.598543,Дом купца О.К. Козицына,Дом купца О.К. Козицына,ул. 8 Марта д. 3 
56.834245,60.598777,Сберкасса,Сберкасса,ул. Малышева д. 31-в
56.839528,60.598795,Здание УНИХИМа,Здание УНИХИМа,ул. 8 Марта д. 5
56.830871,60.599064,Усадьба купца Ваганова,Усадьба купца Ваганова,ул. Радищева д. 6-8
56.833772,60.599118,Дом контор,Дом контор,ул. Малышева д. 42 
56.835077,60.599226,Торговые ряды (Мытный двор),Торговые ряды (Мытный двор),ул. 8 Марта 8-д
56.832565,60.599424,Дом жилой,Дом жилой,ул. 8 Марта д. 16
56.832565,60.599424,Лавка,Лавка,ул. 8 Марта д. 16
56.837593,60.599639,Здание Консистории,Здание Консистории,пр. Ленина д. 26
56.832063,60.599882,Особняк с элементами неоготики,Особняк с элементами неоготики,ул. 8 Марта д. 20
56.832063,60.599882,Лавка,Лавка,ул. 8 Марта д. 20
56.831758,60.600017,Дом купца Соснина,Дом купца Соснина,ул. 8 Марта д. 22
56.838519,60.600026,Здание мужской гимназии,Здание мужской гимназии где были созданы первые революционные и марксистские кружки на Урале,пр. Ленина д. 33
56.84102,60.600026,Дом Главного начальника,Дом Главного начальника,набережная Рабочей молодежи д. 3
56.831576,60.60034,Дом Бухонина И.Л. и лавка,Дом Бухонина И.Л. и лавка,ул. 8 Марта д. 24
56.844476,60.600412,Спортивный комплекс «Динамо»,Спортивный комплекс «Динамо»,ул. Еремина д. 12
56.831029,60.600547,Доходный дом купца Е.И. Первушина,Доходный дом купца Е.И. Первушина,ул. 8 Марта д. 28
56.833225,60.600556,Дом жилой,Дом жилой,ул. 8 Марта д. 21
56.833314,60.60061,Дом жилой с лавкой на первом этаже,Дом жилой с лавкой на первом этаже,ул. 8 Марта д. 19
56.833314,60.60061,Магазин,Магазин,ул. 8 Марта д. 19б
56.832915,60.600663,Дом Сырейщикова Н.Ф. ,Дом Сырейщикова Н.Ф. ,ул. 8 Марта д. 23
56.832915,60.600663,Две лавки,Две лавки,ул. 8 Марта д. 23
56.832659,60.600681,Дом Рязанова И.Д.,Дом Рязанова И.Д.,ул. 8 Марта д. 25
56.829428,60.600825,Дом крестьянина  им. В.И. Ленина ,Дом крестьянина  им. В.И. Ленина ,ул. 8 Марта д. 36
56.830177,60.600861,Дом купца И.М. Белинькова,Дом купца И.М. Белинькова,ул. 8 Марта д. 32
56.829773,60.600888,Дом мещанки А.С. Калашниковой,Дом мещанки А.С. Калашниковой,ул. 8 Марта д. 34
56.832142,60.600933,Дом жилой,Дом жилой,ул. 8 Марта д. 29
56.831807,60.600978,Дом Яковлева В.А.,Дом Яковлева В.А.,ул. 8 Марта д. 31
56.834831,60.601059,Дом обороны,Дом обороны,ул. Малышева д. 31-д
56.832477,60.601086,Лавка,Лавка,ул. 8 Марта д. 27
56.831502,60.601095,Дом мещанки Е.Ф. Погорельцевой,Дом мещанки Е.Ф. Погорельцевой,ул. 8 Марта д. 33
56.831664,60.601131,Лавка,Лавка,ул. 8 Марта д. 31в
56.820838,60.601319,Комплекс зданий Ново-Тихвинского монастыря ,Комплекс зданий Ново-Тихвинского монастыря ,ул. Декабристов д. 87
56.833619,60.601328,Дом купца Н.А. Грачева,Дом купца Н.А. Грачева,ул. Чернышевского д. 2
56.855713,60.602253,Транспортная контора О.П. Карповой,Транспортная контора О.П. Карповой,ул. Челюскинцев д. 100
56.855285,60.602253,Дворец культуры железнодорожников с северным блоком,Дворец культуры железнодорожников с северным блоком,ул. Челюскинцев д. 102 
56.832649,60.602253,Особняк И.М. Федорова,Особняк И.М. Федорова,ул. Чернышевского д. 9
56.825754,60.602721,Здание Духовного училища. Учебный корпус Свердловского института народного хозяйства,Здание Духовного училища. Учебный корпус Свердловского института народного хозяйства,ул. 8 Марта д. 62 
56.822173,60.603071,Административно-учебное здание,Административно-учебное здание,ул. Декабристов д. 83
56.831915,60.603143,Дом старообрядческой Успенской часовни,Дом старообрядческой Успенской часовни,ул. Добролюбова д. 12
56.835161,60.603215,Госпиталь Екатеринбургского завода,Госпиталь Екатеринбургского завода где состоялось первое театрализованное представление,ул. Воеводина д. 5
56.832836,60.603305,Дом жилой,Дом жилой,ул. Добролюбова д. 8
56.831713,60.60379,Дом У.О. Петелиной,Дом У.О. Петелиной,ул. Добролюбова д. 14
56.851151,60.60396,Здание административное,Здание административное,ул. Братьев Быковых д. 11
56.832777,60.604113,Усадьба Е.С. Бородиной,Усадьба Е.С. Бородиной,ул. Добролюбова д. 9а
56.822804,60.604356,Дом двухэтажный кирпичный,Дом двухэтажный кирпичный,ул. Декабристов д. 56
56.820464,60.604625,Клиническая больница скорой помощи. Комплекс,Клиническая больница скорой помощи. Комплекс,ул. 8 Марта д. 78а
56.830935,60.604706,Здание земской школы,Здание земской школы,ул. Добролюбова д. 19а
56.854311,60.605047,Первая явочная квартира Я.М. Свердлова,Первая явочная квартира Я.М. Свердлова,ул. Малышева д. 60
56.843378,60.605245,Двухэтажный дом в «кирпичном стиле»,Двухэтажный дом в «кирпичном стиле»,ул. Горького д. 7
56.843895,60.605245,Усадьба П.М. Утякова,Усадьба П.М. Утякова,ул. Клары Цеткин д. 1
56.841241,60.605326,Уральская золотосплавная химическая лаборатория ,Уральская золотосплавная химическая лаборатория ,ул. Горького д. 15 
56.839809,60.606017,Усадьба купцов Тарасовых,Усадьба купцов Тарасовых,ул. Горького д. 21-23
56.842994,60.606035,Дом,Дом в котором располагалось общество уральских горных техников под руководством Ф.Ф. Сыромолотова и находилась конспиративная квартира Екатеринбургского комитета РСДРП (б),ул. Пролетарская д. 9
56.834215,60.606889,Дом Е.Д. Скрябиной,Дом Е.Д. Скрябиной,ул. Горького д. 6
56.842443,60.606889,Дом,Дом где родился писатель-демократ Ф.М. Решетников ,ул. Пролетарская д. 6
